ly up, 1000 Mbps full duplex
[    0.254379][    T0] Detected VIPT I-cache on CPU185
[    0.254457][    T0] GICv3: CPU185: found redistributor 900070201 region 185:0x0000204641040000
[    0.254479][    T0] GICv3: CPU185: using allocated LPI pending table @0x00000880817e0000
[    0.254707][    T0] CPU185: Booted secondary processor 0x0900070201 [0x480fd020]
[    0.255335][    T0] Detected VIPT I-cache on CPU186
[    0.255415][    T0] GICv3: CPU186: found redistributor 900070300 region 186:0x0000204641080000
[    0.255443][    T0] GICv3: CPU186: using allocated LPI pending table @0x00000880817f0000
[    0.255677][    T0] CPU186: Booted secondary processor 0x0900070300 [0x480fd020]
[    0.256296][    T0] Detected VIPT I-cache on CPU187
[    0.256374][    T0] GICv3: CPU187: found redistributor 900070301 region 187:0x00002046410c0000
[    0.256396][    T0] GICv3: CPU187: using allocated LPI pending table @0x0000088081800000
[    0.256627][    T0] CPU187: Booted secondary processor 0x0900070301 [0x480fd020]
[    0.256701][    T1] smp: Brought up 2 nodes, 188 CPUs
[    0.257027][    T1] SMP: Total of 188 processors activated.
[    0.257028][    T1] CPU features: detected: Privileged Access Never
[    0.257030][    T1] CPU features: detected: LSE atomic instructions
[    0.257031][    T1] CPU features: detected: Data cache clean to Point of Persistence
[    0.257032][    T1] CPU features: detected: Scalable Vector Extension
[    0.257033][    T1] CPU features: detected: RAS Extension Support
[    0.257035][    T1] CPU features: detected: Data cache clean to the PoU not required for I/D coherence
[    0.257036][    T1] CPU features: detected: Instruction cache invalidation not required for I/D coherence
[    0.257037][    T1] CPU features: detected: Stage-2 Force Write-Back
[    0.257038][    T1] CPU features: detected: CRC32 instructions
[    0.257039][    T1] CPU features: detected: Speculative Store Bypassing Safe (SSBS)
[    0.257040][    T1] CPU features: detected: Speculation barrier (SB)
[    0.257041][    T1] CPU features: detected: Generic authentication (architected algorithm)
[    0.257043][    T1] CPU features: detected: Data cache clean to Point of Deep Persistence
[    0.257044][    T1] CPU features: detected: E0PD
[    0.257045][    T1] CPU features: detected: Random Number Generator
[    0.257046][    T1] CPU features: detected: ARMv8.4 Translation Table Level
[    0.257047][    T1] CPU features: detected: TLB range maintenance instructions
[    0.257048][    T1] CPU features: detected: ARM64 MPAM Extension Support
[    0.257050][    T1] CPU features: detected: Delayed Trapping of WFE
[    0.257051][    T1] CPU features: detected: Enhanced Counter Virtualization
[    0.270300][    T1] SVE: maximum available vector length 32 bytes per vector
[    0.270302][    T1] SVE: default vector length 32 bytes per vector
[    0.282577][    T1] CPU: All CPU(s) started at EL2
[    0.372042][    T1] devtmpfs: initialized
[    0.379551][    T1] Registered cp15_barrier emulation handler
[    0.379629][    T1] Registered setend emulation handler
[    0.379632][    T1] KASLR enabled
[    0.379825][    T1] clocksource: jiffies: mask: 0xffffffff max_cycles: 0xffffffff, max_idle_ns: 7645041785100000 ns
[    0.379988][    T1] futex hash table entries: 65536 (order: 10, 4194304 bytes, vmalloc)
[    0.380600][    T1] pinctrl core: initialized pinctrl subsystem
[    0.380747][    T1] SMBIOS 3.3.0 present.
[    0.380750][    T1] DMI: HUAKUN MK222/BC83AMDAE, BIOS 09.04.02.01.27 11/28/2025
[    0.381050][    T1] NET: Registered protocol family 16
[    0.383379][    T1] DMA: preallocated 4096 KiB GFP_KERNEL pool for atomic allocations
[    0.383724][    T1] DMA: preallocated 4096 KiB GFP_KERNEL|GFP_DMA pool for atomic allocations
[    0.384063][    T1] DMA: preallocated 4096 KiB GFP_KERNEL|GFP_DMA32 pool for atomic allocations
[    0.384071][    T1] audit: initializing netlink subsys (disabled)
[    0.384136][  T955] audit: type=2000 audit(0.380:1): state=initialized audit_enabled=0 res=1
[    0.384225][    T1] thermal_sys: Registered thermal governor 'fair_share'
[    0.384226][    T1] thermal_sys: Registered thermal governor 'step_wise'
[    0.384228][    T1] thermal_sys: Registered thermal governor 'user_space'
[    0.384375][    T1] cpuidle: using governor menu
[    0.384392][    T1] Detected 7 PCC Subspaces
[    0.384422][    T1] Registering PCC driver as Mailbox controller
[    0.384570][    T1] hw-breakpoint: found 6 breakpoint and 4 watchpoint registers.
[    0.386470][    T1] ASID allocator initialised with 65536 entries
[    0.386475][    T1] HugeTLB: can optimize 127 vmemmap pages for hugepages-32768kB
[    0.386478][    T1] HugeTLB: can optimize 7 vmemmap pages for hugepages-2048kB
[    0.386479][    T1] HugeTLB: can optimize 0 vmemmap pages for hugepages-64kB
[    0.386522][    T1] ACPI: bus type PCI registered
[    0.386525][    T1] acpiphp: ACPI Hot Plug PCI Controller Driver version: 0.5
[    0.386609][    T1] Serial: AMBA PL011 UART driver
[    6.755228][    T1] HugeTLB registered 1.00 GiB page size, pre-allocated 844 pages
[    6.755234][    T1] HugeTLB registered 32.0 MiB page size, pre-allocated 0 pages
[    6.755236][    T1] HugeTLB registered 2.00 MiB page size, pre-allocated 0 pages
[    6.755237][    T1] HugeTLB registered 64.0 KiB page size, pre-allocated 0 pages
[    6.808391][    T1] ipmi:dmi: Invalid IPMI type: 0
[    6.808532][    T1] ACPI: Added _OSI(Module Device)
[    6.808534][    T1] ACPI: Added _OSI(Processor Device)
[    6.808535][    T1] ACPI: Added _OSI(3.0 _SCP Extensions)
[    6.808537][    T1] ACPI: Added _OSI(Processor Aggregator Device)
[    6.808539][    T1] ACPI: Added _OSI(Linux-Dell-Video)
[    6.808541][    T1] ACPI: Added _OSI(Linux-Lenovo-NV-HDMI-Audio)
[    6.808543][    T1] ACPI: Added _OSI(Linux-HPI-Hybrid-Graphics)
[    6.827426][    T1] ACPI: 2 ACPI AML tables successfully acquired and loaded
[    6.833043][    T1] ACPI: Interpreter enabled
[    6.833046][    T1] ACPI: Using GIC for interrupt routing
[    6.833061][    T1] ACPI: MCFG table detected, 1 entries
[    6.833066][    T1] ACPI: IORT: SMMU-v3[300100000] Mapped to Proximity domain 0
[    6.833096][    T1] ACPI: IORT: SMMU-v3[8300100000] Mapped to Proximity domain 0
[    6.833108][    T1] ACPI: IORT: SMMU-v3[401200000] Mapped to Proximity domain 0
[    6.833118][    T1] ACPI: IORT: SMMU-v3[8401200000] Mapped to Proximity domain 0
[    6.833129][    T1] ACPI: IORT: SMMU-v3[200100000] Mapped to Proximity domain 0
[    6.833142][    T1] ACPI: IORT: SMMU-v3[8200100000] Mapped to Proximity domain 0
[    6.833156][    T1] ACPI: IORT: SMMU-v3[100100000] Mapped to Proximity domain 0
[    6.833166][    T1] ACPI: IORT: SMMU-v3[8100100000] Mapped to Proximity domain 0
[    6.833177][    T1] ACPI: IORT: SMMU-v3[200300100000] Mapped to Proximity domain 1
[    6.833187][    T1] ACPI: IORT: SMMU-v3[208300100000] Mapped to Proximity domain 1
[    6.833199][    T1] ACPI: IORT: SMMU-v3[200401200000] Mapped to Proximity domain 1
[    6.833211][    T1] ACPI: IORT: SMMU-v3[208401200000] Mapped to Proximity domain 1
[    6.833221][    T1] ACPI: IORT: SMMU-v3[200200100000] Mapped to Proximity domain 1
[    6.833232][    T1] ACPI: IORT: SMMU-v3[208200100000] Mapped to Proximity domain 1
[    6.833242][    T1] ACPI: IORT: SMMU-v3[200100100000] Mapped to Proximity domain 1
[    6.833256][    T1] ACPI: IORT: SMMU-v3[208100100000] Mapped to Proximity domain 1
[    6.833567][    T1] HEST: Table parsing has been initialized.
[    6.846267][    T1] ACPI: Power Resource [ZIPA] (on)
[    6.846638][    T1] ACPI: Power Resource [ZIPA] (on)
[    6.846920][    T1] ACPI: Power Resource [SECA] (on)
[    6.847071][    T1] ACPI: Power Resource [HPEA] (on)
[    6.847277][    T1] ACPI: Power Resource [SECA] (on)
[    6.847430][    T1] ACPI: Power Resource [HPEA] (on)
[    6.849526][    T1] ACPI: Power Resource [ZIPA] (on)
[    6.849879][    T1] ACPI: Power Resource [ZIPA] (on)
[    6.850151][    T1] ACPI: Power Resource [SECA] (on)
[    6.850301][    T1] ACPI: Power Resource [HPEA] (on)
[    6.850500][    T1] ACPI: Power Resource [SECA] (on)
[    6.850649][    T1] ACPI: Power Resource [HPEA] (on)
[    6.860028][    T1] ARMH0011:00: ttyAMA0 at MMIO 0xc614080000 (irq = 13, base_baud = 0) is a SBSA
[   15.302696][    T1] printk: console [ttyAMA0] enabled
[   15.316160][    T1] ACPI: PCI Root Bridge [PC01] (domain 0000 [bus 01-05])
[   15.323031][    T1] acpi PNP0A08:00: _OSC: OS supports [ExtendedConfig ASPM ClockPM Segments MSI EDR HPX-Type3]
[   15.333192][    T1] acpi PNP0A08:00: _OSC: platform does not support [SHPCHotplug AER LTR DPC]
[   15.341863][    T1] acpi PNP0A08:00: _OSC: OS now controls [PCIeHotplug PME PCIeCapability]
[   15.352403][    T1] acpi PNP0A08:00: ECAM area [mem 0xd0100000-0xd05fffff] reserved by PNP0C02:00
[   15.361310][    T1] acpi PNP0A08:00: ECAM at [mem 0xd0100000-0xd05fffff] for [bus 01-05]
[   15.369538][    T1] Remapped I/O 0x0000000097f00000 to [io  0x0000-0xffff window]
[   15.377100][    T1] PCI host bridge to bus 0000:01
[   15.381879][    T1] pci_bus 0000:01: root bus resource [mem 0x100000000000-0x109fffffffff pref window]
[   15.391171][    T1] pci_bus 0000:01: root bus resource [mem 0x80000000-0x8bffffff window]
[   15.399335][    T1] pci_bus 0000:01: root bus resource [io  0x0000-0xffff window] (bus address [0x97f00000-0x97f0ffff])
[   15.410102][    T1] pci_bus 0000:01: root bus resource [bus 01-05]
[   15.416292][    T1] pci 0000:01:00.0: [19e5:a120] type 01 class 0x060400
[   15.422992][    T1] pci 0000:01:00.0: enabling Extended Tags
[   15.428678][    T1] pci 0000:01:00.0: PME# supported from D0 D1 D2 D3hot D3cold
[   15.436079][    T1] pci 0000:01:01.0: [19e5:a120] type 01 class 0x060400
[   15.442777][    T1] pci 0000:01:01.0: enabling Extended Tags
[   15.448459][    T1] pci 0000:01:01.0: PME# supported from D0 D1 D2 D3hot D3cold
[   15.455845][    T1] pci 0000:01:02.0: [19e5:a120] type 01 class 0x060400
[   15.462542][    T1] pci 0000:01:02.0: enabling Extended Tags
[   15.468223][    T1] pci 0000:01:02.0: PME# supported from D0 D1 D2 D3hot D3cold
[   15.475608][    T1] pci 0000:01:03.0: [19e5:a120] type 01 class 0x060400
[   15.482307][    T1] pci 0000:01:03.0: enabling Extended Tags
[   15.487988][    T1] pci 0000:01:03.0: PME# supported from D0 D1 D2 D3hot D3cold
[   15.495403][    T1] pci 0000:02:00.0: [19e5:1711] type 00 class 0x030000
[   15.502102][    T1] pci 0000:02:00.0: reg 0x10: [mem 0x80000000-0x81ffffff pref]
[   15.509489][    T1] pci 0000:02:00.0: reg 0x14: [mem 0x84200000-0x843fffff]
[   15.516505][    T1] pci 0000:02:00.0: BAR 0: assigned to efifb
[   15.522351][    T1] pci 0000:02:00.0: supports D1
[   15.527042][    T1] pci 0000:02:00.0: PME# supported from D0 D1 D3hot
[   15.545509][    T1] pci 0000:03:00.0: [19e5:1710] type 00 class 0x118000
[   15.552211][    T1] pci 0000:03:00.0: reg 0x10: [mem 0x82000000-0x827fffff pref]
[   15.559599][    T1] pci 0000:03:00.0: reg 0x14: [mem 0x84000000-0x840fffff]
[   15.566552][    T1] pci 0000:03:00.0: reg 0x18: [mem 0x83000000-0x83ffffff]
[   15.573586][    T1] pci 0000:03:00.0: supports D1
[   15.578277][    T1] pci 0000:03:00.0: PME# supported from D0 D1 D3hot
[   15.596757][    T1] pci 0000:01:00.0: PCI bridge to [bus 02]
[   15.602405][    T1] pci 0000:01:00.0:   bridge window [mem 0x84200000-0x843fffff]
[   15.609874][    T1] pci 0000:01:00.0:   bridge window [mem 0x80000000-0x81ffffff 64bit pref]
[   15.618298][    T1] pci 0000:01:01.0: PCI bridge to [bus 03]
[   15.623944][    T1] pci 0000:01:01.0:   bridge window [mem 0x83000000-0x840fffff]
[   15.631414][    T1] pci 0000:01:01.0:   bridge window [mem 0x82000000-0x827fffff 64bit pref]
[   15.639837][    T1] pci 0000:01:02.0: PCI bridge to [bus 04]
[   15.645484][    T1] pci 0000:01:03.0: PCI bridge to [bus 05]
[   15.651133][    T1] pci_bus 0000:01: max bus depth: 1 pci_try_num: 2
[   15.657477][    T1] pci 0000:01:00.0: PCI bridge to [bus 02]
[   15.663123][    T1] pci 0000:01:00.0:   bridge window [mem 0x84200000-0x843fffff]
[   15.670592][    T1] pci 0000:01:00.0:   bridge window [mem 0x80000000-0x81ffffff 64bit pref]
[   15.679016][    T1] pci 0000:01:01.0: PCI bridge to [bus 03]
[   15.684662][    T1] pci 0000:01:01.0:   bridge window [mem 0x83000000-0x840fffff]
[   15.692131][    T1] pci 0000:01:01.0:   bridge window [mem 0x82000000-0x827fffff 64bit pref]
[   15.700555][    T1] pci 0000:01:02.0: PCI bridge to [bus 04]
[   15.706203][    T1] pci 0000:01:03.0: PCI bridge to [bus 05]
[   15.711851][    T1] pci_bus 0000:01: resource 4 [mem 0x100000000000-0x109fffffffff pref window]
[   15.720536][    T1] pci_bus 0000:01: resource 5 [mem 0x80000000-0x8bffffff window]
[   15.728092][    T1] pci_bus 0000:01: resource 6 [io  0x0000-0xffff window]
[   15.734952][    T1] pci_bus 0000:02: resource 1 [mem 0x84200000-0x843fffff]
[   15.741899][    T1] pci_bus 0000:02: resource 2 [mem 0x80000000-0x81ffffff 64bit pref]
[   15.749802][    T1] pci_bus 0000:03: resource 1 [mem 0x83000000-0x840fffff]
[   15.756749][    T1] pci_bus 0000:03: resource 2 [mem 0x82000000-0x827fffff 64bit pref]
[   15.764831][    T1] ACPI: PCI Root Bridge [PC02] (domain 0000 [bus 06])
[   15.771436][    T1] acpi PNP0A08:01: _OSC: OS supports [ExtendedConfig ASPM ClockPM Segments MSI EDR HPX-Type3]
[   15.781598][    T1] acpi PNP0A08:01: _OSC: platform does not support [SHPCHotplug AER LTR DPC]
[   15.790268][    T1] acpi PNP0A08:01: _OSC: OS now controls [PCIeHotplug PME PCIeCapability]
[   15.800806][    T1] acpi PNP0A08:01: ECAM area [mem 0xd0600000-0xd06fffff] reserved by PNP0C02:00
[   15.809675][    T1] acpi PNP0A08:01: ECAM at [mem 0xd0600000-0xd06fffff] for [bus 06]
[   15.817640][    T1] Remapped I/O 0x0000000097f10000 to [io  0x10000-0x1ffff window]
[   15.825347][    T1] PCI host bridge to bus 0000:06
[   15.830125][    T1] pci_bus 0000:06: root bus resource [mem 0x10a000000000-0x113fffffffff pref window]
[   15.839417][    T1] pci_bus 0000:06: root bus resource [mem 0x8c000000-0x8fffffff window]
[   15.847581][    T1] pci_bus 0000:06: root bus resource [io  0x10000-0x1ffff window] (bus address [0x97f10000-0x97f1ffff])
[   15.858525][    T1] pci_bus 0000:06: root bus resource [bus 06]
[   15.864456][    T1] pci_bus 0000:06: max bus depth: 0 pci_try_num: 1
[   15.870797][    T1] pci_bus 0000:06: resource 4 [mem 0x10a000000000-0x113fffffffff pref window]
[   15.879481][    T1] pci_bus 0000:06: resource 5 [mem 0x8c000000-0x8fffffff window]
[   15.887037][    T1] pci_bus 0000:06: resource 6 [io  0x10000-0x1ffff window]
[   15.894240][    T1] ACPI: PCI Root Bridge [PC14] (domain 0000 [bus 07])
[   15.900842][    T1] acpi PNP0A08:02: _OSC: OS supports [ExtendedConfig ASPM ClockPM Segments MSI EDR HPX-Type3]
[   15.910998][    T1] acpi PNP0A08:02: _OSC: platform does not support [SHPCHotplug AER LTR DPC]
[   15.919668][    T1] acpi PNP0A08:02: _OSC: OS now controls [PCIeHotplug PME PCIeCapability]
